ubigeo	entidad	municipio	parroquia	lat	lon	capital
050503	Aragua	José Félix Ribas	No Urbana Las Guacamayas	10.19282320	-67.33246020	f
050504	Aragua	José Félix Ribas	No Urbana Pao de Zarate	10.19282320	-67.33246020	f
040101	Apure	Achaguas	Urbana Achaguas	7.78185750	-68.22418820	f
040102	Apure	Achaguas	Apurito	7.92163250	-68.47925410	f
040201	Apure	Biruaca	Urbana Biruaca	7.84266830	-67.51721110	f
040301	Apure	Muñoz	Urbana Bruzual	8.04728100	-69.33394180	f
040302	Apure	Muñoz	Mantecal	7.56377370	-69.14172780	f
040303	Apure	Muñoz	Quintero	7.79011850	-69.81283400	f
040305	Apure	Muñoz	San Vicente	7.99269220	-69.49930990	f
040401	Apure	Paez	Urbana Guasdualito	7.23978060	-70.70495200	f
040402	Apure	Paez	Aramendi	7.89199500	-67.46841610	f
040403	Apure	Paez	El Amparo	7.10220870	-70.75401660	f
040405	Apure	Paez	Urdaneta	7.24434300	-70.72890490	f
040501	Apure	Pedro Camejo	Urbana San Juan de Payara	7.64574040	-67.60810660	f
040502	Apure	Pedro Camejo	Codazzi	6.72091220	-67.57085360	f
040503	Apure	Pedro Camejo	Cunaviche	7.37660200	-67.42276000	f
040601	Apure	Romulo Gallegos	Urbana Elorza	7.06344880	-69.49642880	f
040602	Apure	Romulo Gallegos	La Trinidad	7.18697550	-69.07168970	f
040701	Apure	San Fernando	Urbana San Fernando	7.88068880	-67.46953070	f
040702	Apure	San Fernando	El Recreo	7.86612510	-67.43675150	f
040703	Apure	San Fernando	Peñalver	7.88068880	-67.46953070	f
040704	Apure	San Fernando	San Rafael de Atamaica	7.52033800	-67.40670000	f
050201	Aragua	Camatagua	Camatagua	9.79122310	-66.90944990	f
050202	Aragua	Camatagua	No Urbana Carmen de Cura	9.79370240	-66.83499860	f
050302	Aragua	Girardot	No Urbana Choroni	10.48853150	-67.61226340	f
050303	Aragua	Girardot	Urbana Las Delicias	10.28333300	-67.55000000	f
050304	Aragua	Girardot	Urbana Madre Maria de San Jose	10.40121730	-67.59469540	f
050305	Aragua	Girardot	Urbana Joaquin Crespo	10.40121730	-67.59469540	f
050306	Aragua	Girardot	Urbana Pedro Jose Ovalles	10.40121730	-67.59469540	f
050307	Aragua	Girardot	Urbana Jose Casanova Godoy	10.40121730	-67.59469540	f
050308	Aragua	Girardot	Urbana Andres Eloy Blanco	10.40121730	-67.59469540	f
050309	Aragua	Girardot	Urbana Los Tacariguas	10.40121730	-67.59469540	f
050701	Aragua	Libertador	Libertador	10.18266100	-67.56656350	f
050702	Aragua	Libertador	No Urbana San Martin de Porres	10.15668980	-67.55893290	f
050801	Aragua	Mario Briceño Iragorry	Mario Briceño Iragorry	10.30669000	-67.63425780	f
050802	Aragua	Mario Briceño Iragorry	Urbana Caña de Azucar	10.30904430	-67.63045880	f
050901	Aragua	San Casimiro	San Casimiro	9.99952310	-67.01369390	f
050902	Aragua	San Casimiro	No Urbana Guiripa	10.04402400	-67.01629600	f
050101	Aragua	Bolívar	San Mateo	10.21265460	-67.42483200	f
010115	Distrito Capital	Bolivariano Libertador	San Bernardino	10.48729050	-66.88483360	f
010116	Distrito Capital	Bolivariano Libertador	San Jose	10.47100220	-66.94703670	f
010117	Distrito Capital	Bolivariano Libertador	San Juan	10.46735940	-66.97059850	f
010118	Distrito Capital	Bolivariano Libertador	San Pedro	10.47253330	-66.96173310	f
010119	Distrito Capital	Bolivariano Libertador	Santa Rosalia	10.47760820	-66.92731930	f
010120	Distrito Capital	Bolivariano Libertador	Santa Teresa	10.48729050	-66.88483360	f
010121	Distrito Capital	Bolivariano Libertador	Sucre	10.46728870	-66.95052850	f
010122	Distrito Capital	Bolivariano Libertador	23 de Enero	10.44633490	-66.94332770	f
051103	Aragua	Santiago Mariño	No Urbana Chuao	10.48981430	-67.52764140	f
051105	Aragua	Santiago Mariño	No Urbana Alfredo Pacheco Miranda	10.39422140	-67.49933070	f
051201	Aragua	Santos Michelena	Santos Michelena	10.19810660	-67.11795110	f
051202	Aragua	Santos Michelena	No Urbana Tiara	10.13216900	-67.15623500	f
051301	Aragua	Sucre	Sucre	10.18557620	-67.46281140	f
051302	Aragua	Sucre	No Urbana Bella Vista	10.17083320	-67.46357080	f
051501	Aragua	Urdaneta	Urdaneta	10.17643150	-67.51492030	f
051602	Aragua	Zamora	No Urbana Magdaleno	10.10035530	-67.61555730	f
051603	Aragua	Zamora	No Urbana San Francisco de Asis	10.06035320	-67.42353080	f
051604	Aragua	Zamora	No Urbana Valles de Tucutunemo	10.06035320	-67.42353080	f
051605	Aragua	Zamora	No Urbana Augusto Mijares	10.06035320	-67.42353080	f
051702	Aragua	Francisco Linares Alcantara	No Urbana Francisco de Miranda	10.21232330	-67.52913150	f
051703	Aragua	Francisco Linares Alcantara	No Urbana Monseñor Feliciano Gonzalez	10.21232330	-67.52913150	f
060101	Barinas	Alberto Arvelo Torrealba	Sabaneta	8.76101610	-69.93716730	f
060102	Barinas	Alberto Arvelo Torrealba	Rodriguez Dominguez	8.89201030	-70.03980040	f
050505	Aragua	José Félix Ribas	No Urbana Zuata	10.16807500	-67.38907430	f
060201	Barinas	Antonio Jose de Sucre	Ticoporo	8.15916200	-70.84058400	f
060202	Barinas	Antonio Jose de Sucre	Andres Bello	8.09775430	-70.71684690	f
060203	Barinas	Antonio Jose de Sucre	Nicolas Pulido	8.09775430	-70.71684690	f
060301	Barinas	Arismendi	Arismendi	8.47920440	-68.37119070	f
060303	Barinas	Arismendi	La Union	8.47920440	-68.37119070	f
060304	Barinas	Arismendi	San Antonio	7.96585900	-68.43332700	f
060401	Barinas	Barinas	Barinas	8.62314980	-70.23710450	f
060402	Barinas	Barinas	Alfredo Arvelo Larriva	8.62314980	-70.23710450	f
060403	Barinas	Barinas	San Silvestre	8.27969660	-70.10911300	f
060404	Barinas	Barinas	Santa Ines	8.26313300	-69.90153500	f
060405	Barinas	Barinas	Santa Lucia	8.10128050	-69.77783830	f
060406	Barinas	Barinas	Torunos	8.50135430	-70.08157490	f
060407	Barinas	Barinas	El Carmen	8.62629660	-70.21872460	f
060408	Barinas	Barinas	Romulo Betancourt	8.62314980	-70.23710450	f
060409	Barinas	Barinas	Corazon de Jesus	8.62314980	-70.23710450	f
060410	Barinas	Barinas	Ramon Ignacio Mendez	8.62314980	-70.23710450	f
060411	Barinas	Barinas	Alto Barinas	8.59207000	-70.22508200	f
060412	Barinas	Barinas	Manuel Palacio Fajardo	8.62314980	-70.23710450	f
060413	Barinas	Barinas	Juan Antonio Rodriguez Dominguez	8.62314980	-70.23710450	f
060414	Barinas	Barinas	Dominga Ortiz de Paez	8.59804850	-70.18816690	f
060601	Barinas	Cruz Paredes	Barrancas	8.76033270	-70.11581130	f
060702	Barinas	Ezequiel Zamora	Jose Ignacio del Pumar	8.31367590	-70.05031400	f
060703	Barinas	Ezequiel Zamora	Pedro Briceño Mendez	8.31367590	-70.05031400	f
060704	Barinas	Ezequiel Zamora	Ramon Ignacio Mendez	8.31367590	-70.05031400	f
060801	Barinas	Obispos	Obispos	8.60938130	-70.10241470	f
060802	Barinas	Obispos	El Real	8.43628670	-69.99597620	f
060803	Barinas	Obispos	La Luz	8.39410910	-69.82549160	f
060804	Barinas	Obispos	Los Guasimitos	8.65517000	-70.19811260	f
060901	Barinas	Pedraza	Ciudad Bolivia	8.35371580	-70.57706320	f
060902	Barinas	Pedraza	Ignacio Briceño	8.07899840	-70.33606910	f
060903	Barinas	Pedraza	Jose Felix Ribas	8.07899840	-70.33606910	f
060904	Barinas	Pedraza	Paez	8.07899840	-70.33606910	f
061001	Barinas	Rojas	Libertad	8.32534580	-69.63039310	f
061002	Barinas	Rojas	Dolores	8.28557890	-69.56485380	f
061003	Barinas	Rojas	Palacios Fajardo	8.49879460	-69.62145620	f
061004	Barinas	Rojas	Santa Rosa	8.43939260	-69.70039560	f
061005	Barinas	Rojas	Simon Rodriguez	8.49879460	-69.62145620	f
061101	Barinas	Sosa	Ciudad de Nutrias	8.09745210	-69.30712300	f
130701	Lara	Simón Planas	Sarare	9.78909230	-69.16556980	f
130101	Lara	Andres Eloy Blanco	Pio Tamayo	9.75111290	-69.52612380	f
130102	Lara	Andres Eloy Blanco	Quebrada Honda de Guache	9.65277780	-69.55055560	f
130103	Lara	Andres Eloy Blanco	Yacambu	9.65277780	-69.55055560	f
130201	Lara	Crespo	Freitez	10.31958290	-69.14470810	f
130202	Lara	Crespo	Jose Maria Blanco	10.31958290	-69.14470810	f
130301	Lara	Iribarren	Catedral	10.01864480	-69.40694520	f
130302	Lara	Iribarren	Concepcion	10.06906690	-69.32649210	f
130303	Lara	Iribarren	El Cuji	10.15516440	-69.30563300	f
130305	Lara	Iribarren	Santa Rosa	10.06699950	-69.27434360	f
130306	Lara	Iribarren	Tamaca	10.18698840	-69.30563300	f
130307	Lara	Iribarren	Union	10.08677200	-69.33394180	f
130308	Lara	Iribarren	Aguedo Felipe Alvarado	10.37804550	-69.38310790	f
130309	Lara	Iribarren	Buena Vista	9.89124000	-69.48441290	f
130310	Lara	Iribarren	Juarez	10.03274430	-69.26155520	f
130401	Lara	Jimenez	Juan Bautista Rodriguez	10.00509380	-69.52612380	f
130402	Lara	Jimenez	Cuara	9.88571640	-69.60656120	f
130408	Lara	Jimenez	Coronel Mariano Peraza	10.00509380	-69.52612380	f
130601	Lara	Palavecino	Cabudare	10.01921910	-69.25199360	f
130602	Lara	Palavecino	Jose Gregorio Bastidas	10.10427760	-69.27732360	f
051801	Aragua	Ocumare de La Costa de Oro	Ocumare de La Costa de Oro	10.41165850	-67.73775400	f
130603	Lara	Palavecino	Agua Viva	10.02271100	-69.27899260	f
130802	Lara	Torres	Antonio Diaz	10.17781540	-70.24083250	f
130803	Lara	Torres	Camacaro	10.18020000	-70.06756350	f
130804	Lara	Torres	Castañeda	10.18020000	-70.06756350	f
130805	Lara	Torres	Cecilio Zubillaga	10.17781540	-70.24083250	f
130806	Lara	Torres	Chiquinquira	10.17821970	-70.07857020	f
130807	Lara	Torres	El Blanco	10.17602080	-70.08978050	f
130809	Lara	Torres	Lara	10.17781540	-70.24083250	f
130810	Lara	Torres	Las Mercedes	10.14138890	-69.85083330	f
060501	Barinas	Bolívar	Barinitas	8.75482370	-70.40153500	f
060502	Barinas	Bolívar	Altamira	8.82176240	-70.50120660	f
060503	Barinas	Bolívar	Calderas	8.91719880	-70.44616640	f
130502	Lara	Morán	Anzoategui	9.60362660	-69.89994400	f
130504	Lara	Morán	Hilario Luna y Luna	9.76881490	-69.81208940	f
151801	Bolivariano de Miranda	Simón Bolívar	San Francisco de Yare	10.23316460	-66.60573780	f
151802	Bolivariano de Miranda	Simón Bolívar	San Antonio de Yare	10.23316460	-66.60573780	f
152102	Bolivariano de Miranda	Zamora	Bolívar	10.44651080	-66.48386810	f
150101	Bolivariano de Miranda	Acevedo	Caucagua	10.29143850	-66.37655980	f
150102	Bolivariano de Miranda	Acevedo	Araguita	10.21949020	-66.45988700	f
150103	Bolivariano de Miranda	Acevedo	Arevalo Gonzalez	10.40000000	-66.30000000	f
150104	Bolivariano de Miranda	Acevedo	Capaya	10.42663490	-66.27506300	f
150105	Bolivariano de Miranda	Acevedo	El Cafe	10.40840000	-66.28541600	f
150106	Bolivariano de Miranda	Acevedo	Marizapa	10.27962270	-66.35870560	f
150107	Bolivariano de Miranda	Acevedo	Panaquire	10.21629230	-66.23894840	f
150108	Bolivariano de Miranda	Acevedo	Ribas	10.40000000	-66.30000000	f
150201	Bolivariano de Miranda	Andres Bello	San Jose de Barlovento	10.19894130	-66.02256310	f
150202	Bolivariano de Miranda	Andres Bello	Cumbo	10.22933780	-66.08724580	f
150301	Bolivariano de Miranda	Baruta	Baruta	10.43486900	-66.87445690	f
150302	Bolivariano de Miranda	Baruta	El Cafetal	10.46963600	-66.82864760	f
150303	Bolivariano de Miranda	Baruta	Las Minas de Baruta	10.43486900	-66.87445690	f
150401	Bolivariano de Miranda	Brion	Higuerote	10.46852200	-66.10594840	f
150402	Bolivariano de Miranda	Brion	Curiepe	10.48333300	-66.16666700	f
150403	Bolivariano de Miranda	Brion	Tacarigua	10.54410760	-66.16532240	f
150501	Bolivariano de Miranda	Buroz	Mamporal	10.36932330	-66.13557750	f
150601	Bolivariano de Miranda	Carrizal	Carrizal	10.38461690	-67.01667250	f
150701	Bolivariano de Miranda	Chacao	Chacao	10.49386810	-66.85658870	f
150801	Bolivariano de Miranda	Cristobal Rojas	Charallave	10.21100180	-66.86775630	f
150802	Bolivariano de Miranda	Cristobal Rojas	Las Brisas	10.25709240	-66.78437600	f
150901	Bolivariano de Miranda	El Hatillo	El Hatillo	10.42370400	-66.82532000	f
151001	Bolivariano de Miranda	Bolivariano Guaicaipuro	Los Teques	10.27491060	-67.02262970	f
151002	Bolivariano de Miranda	Bolivariano Guaicaipuro	Altagracia de La Montaña	10.27491060	-67.02262970	f
151003	Bolivariano de Miranda	Bolivariano Guaicaipuro	Cecilio Acosta	10.27491060	-67.02262970	f
151004	Bolivariano de Miranda	Bolivariano Guaicaipuro	El Jarillo	10.27491060	-67.02262970	f
151005	Bolivariano de Miranda	Bolivariano Guaicaipuro	Paracotos	10.27491060	-67.02262970	f
151006	Bolivariano de Miranda	Bolivariano Guaicaipuro	San Pedro	10.27491060	-67.02262970	f
151007	Bolivariano de Miranda	Bolivariano Guaicaipuro	Tacata	10.27491060	-67.02262970	f
151101	Bolivariano de Miranda	Independencia	Santa Teresa del Tuy	10.25093030	-66.42714990	f
151102	Bolivariano de Miranda	Independencia	El Cartanal	10.25093030	-66.42714990	f
151201	Bolivariano de Miranda	Lander	Ocumare del Tuy	10.13647090	-66.57001600	f
151202	Bolivariano de Miranda	Lander	La Democracia	10.13647090	-66.57001600	f
151203	Bolivariano de Miranda	Lander	Santa Barbara	10.13647090	-66.57001600	f
151301	Bolivariano de Miranda	Los Salias	San Antonio de Los Altos	10.36963930	-66.95710260	f
151401	Bolivariano de Miranda	Paez	Rio Chico	10.33854080	-65.97156500	f
151402	Bolivariano de Miranda	Paez	El Guapo	10.14679160	-65.97052590	f
151403	Bolivariano de Miranda	Paez	Tacarigua de La Laguna	10.30508310	-65.87721400	f
151404	Bolivariano de Miranda	Paez	Paparo	10.38333300	-65.98333300	f
151405	Bolivariano de Miranda	Paez	San Fernando del Guapo	10.23317320	-65.92741380	f
151501	Bolivariano de Miranda	Paz Castillo	Santa Lucia	10.36824080	-66.59383030	f
151601	Bolivariano de Miranda	Pedro Gual	Cupira	10.16068570	-65.69854280	f
151602	Bolivariano de Miranda	Pedro Gual	Machurucuto	10.20414530	-65.65694290	f
151701	Bolivariano de Miranda	Plaza	Guarenas	10.46626290	-66.61688210	f
151901	Bolivariano de Miranda	Sucre	Petare	10.47045170	-66.79926460	f
151902	Bolivariano de Miranda	Sucre	Caucaguita	10.48686730	-66.73971200	f
151903	Bolivariano de Miranda	Sucre	Fila de Mariche	10.47626760	-66.77246530	f
151904	Bolivariano de Miranda	Sucre	La Dolorita	10.47626760	-66.77246530	f
151905	Bolivariano de Miranda	Sucre	Leoncio Martinez	10.47626760	-66.77246530	f
152001	Bolivariano de Miranda	Urdaneta	Cua	10.17091670	-66.89158090	f
152002	Bolivariano de Miranda	Urdaneta	Nueva Cua	10.17091670	-66.89158090	f
152101	Bolivariano de Miranda	Zamora	Guatire	10.45974660	-66.55810920	f
160102	Monagas	Acosta	San Francisco	10.09642060	-63.74591440	f
160301	Monagas	Bolívar	Caripito	10.10730450	-63.10307660	f
170101	Nueva Esparta	Antolin del Campo	La Plaza de Paragachí	11.09871740	-63.86110270	f
170801	Nueva Esparta	Mariño	Porlamar	10.95702210	-63.86996550	f
180101	Portuguesa	Agua Blanca	Agua Blanca	9.66409650	-69.10596400	f
160402	Monagas	Caripe	El Guacharo	10.17569110	-63.50685200	f
160403	Monagas	Caripe	La Guanota	10.21239370	-63.52981620	f
160404	Monagas	Caripe	Sabana de Piedra	10.22214550	-63.55553030	f
160406	Monagas	Caripe	Teresen	10.18179840	-63.48509750	f
160502	Monagas	Cedeño	Areo	9.75000000	-63.81666700	f
160504	Monagas	Cedeño	Viento Fresco	9.76666700	-63.66666700	f
160602	Monagas	Ezequiel Zamora	El Tejero	9.63974690	-63.67062820	f
160702	Monagas	Libertador	Chaguaramas	8.66603350	-62.77648300	f
142102	Mérida	Tovar	El Llano	8.31896870	-71.76373090	f
160704	Monagas	Libertador	Tabasca	8.59472420	-62.92059180	f
160802	Monagas	Maturin	Alto de los Godos	9.72815940	-63.20091860	f
160803	Monagas	Maturin	Boqueron	9.77321240	-63.21205310	f
160805	Monagas	Maturin	San Simon	9.73797040	-63.18554020	f
160806	Monagas	Maturin	Santa Cruz	9.72347780	-63.25919300	f
160807	Monagas	Maturin	El Corozo	9.69143360	-63.37267080	f
160808	Monagas	Maturin	El Furrial	9.68575620	-63.44196330	f
160809	Monagas	Maturin	Jusepin	9.75496680	-63.46408240	f
160810	Monagas	Maturin	La Pica	9.77182440	-63.13530480	f
160902	Monagas	Piar	Aparicio	10.01676340	-63.57146640	f
160903	Monagas	Piar	Chaguaramal	9.84013440	-63.38741210	f
160904	Monagas	Piar	El Pinto	9.74643670	-63.18364590	f
160905	Monagas	Piar	Guanaguana	10.07550470	-63.60569430	f
160907	Monagas	Piar	Taguaya	9.94037960	-63.45818380	f
161002	Monagas	Punceres	Cachipo	9.91573730	-63.13988680	f
170302	Nueva Esparta	Diaz	Zabala	10.98282980	-63.98225520	f
170402	Nueva Esparta	Garcia	Francisco Fajardo	10.98082120	-63.83303910	f
170602	Nueva Esparta	Maneiro	Aguirre	10.99707230	-63.91132960	f
170902	Nueva Esparta	Peninsula de Macanao	San Francisco	11.02166300	-64.29687190	f
171002	Nueva Esparta	Tubores	Los Barales	10.91275910	-64.12416460	f
180202	Portuguesa	Araure	Rio Acarigua	9.51664010	-69.27285360	f
180302	Portuguesa	Esteller	Uveral	9.17167700	-69.11870600	f
180402	Portuguesa	Guanare	Cordoba	9.38807310	-69.85837120	f
180404	Portuguesa	Guanare	San Juan de Guanaguanare	9.06498030	-69.80315450	f
180405	Portuguesa	Guanare	Virgen de la Coromoto	9.01504840	-69.72050160	f
180502	Portuguesa	Guanarito	Trinidad de la Capilla	8.68904940	-68.98078460	f
180503	Portuguesa	Guanarito	Divina Pastora	8.69954840	-69.21027250	f
180602	Portuguesa	Monseñor Jose Vicente de Unda	Peña Blanca	9.09439990	-69.09702300	f
180702	Portuguesa	Ospino	Aparicion	9.37758860	-69.38459770	f
180703	Portuguesa	Ospino	La Estacion	9.29663180	-69.45759790	f
180802	Portuguesa	Paez	Payara	9.49553310	-69.08063090	f
180803	Portuguesa	Paez	Pimpinela	9.62871850	-68.97388460	f
180804	Portuguesa	Paez	Ramon Peraza	9.55865530	-69.14470810	f
180902	Portuguesa	Papelon	Caño Delgadito	8.80000000	-69.45000000	f
181002	Portuguesa	San Genaro de Boconoito	Antolin Tovar	8.84666180	-69.97289990	f
181102	Portuguesa	San Rafael de Onoto	Santa Fe	9.56560740	-68.97258800	f
181103	Portuguesa	San Rafael de Onoto	Thermo Morles	9.65822760	-68.97184290	f
181202	Portuguesa	Santa Rosalia	Florida	8.95098600	-69.01783000	f
181302	Portuguesa	Sucre	Concepcion	9.35775640	-70.00267560	f
181303	Portuguesa	Sucre	San Rafael de Palo Alzado	9.35775640	-70.00267560	f
181304	Portuguesa	Sucre	Uvencio Antonio Velasquez	9.35775640	-70.00267560	f
161301	Monagas	Uracoa	Uracoa	8.99564880	-62.35211520	f
181305	Portuguesa	Sucre	San Jose de Saguaz	9.35775640	-70.00267560	f
181306	Portuguesa	Sucre	Villa Rosa	9.32861300	-69.91905190	f
181402	Portuguesa	Turen	Canelones	9.33102390	-69.11490510	f
181403	Portuguesa	Turen	Santa Cruz	9.20000000	-68.65000000	f
190101	Sucre	Andres Eloy Blanco	Mariño	10.46354520	-64.18268340	f
190102	Sucre	Andres Eloy Blanco	Romulo Gallegos	10.47303920	-64.15939070	f
190201	Sucre	Andres Mata	San Jose de Aerocuar	10.60549400	-63.31827070	f
190202	Sucre	Andres Mata	Tavera Acosta	10.49475650	-63.35695040	f
190302	Sucre	Arismendi	Antonio Jose de Sucre	10.45673380	-64.17924890	f
190303	Sucre	Arismendi	El Morro de Puerto Santo	10.71366940	-63.15903060	f
190304	Sucre	Arismendi	Puerto Santo	10.70000000	-63.16666700	f
190305	Sucre	Arismendi	San Juan de Las Galdonas	10.70888190	-62.84558370	f
190401	Sucre	Benitez	El Pilar	10.54844900	-63.15534900	f
190403	Sucre	Benitez	General Francisco Antonio Vasquez	10.37168560	-62.92059180	f
190404	Sucre	Benitez	Guaraunos	10.55574910	-63.12295330	f
190405	Sucre	Benitez	Tunapuicito	10.37168560	-62.92059180	f
190406	Sucre	Benitez	Union	10.37168560	-62.92059180	f
190701	Sucre	Cajigal	Yaguaraparo	10.57038090	-62.82940910	f
190703	Sucre	Cajigal	Libertad	10.44994740	-63.89981410	f
190801	Sucre	Cruz Salmeron Acosta	Araya	10.57694310	-64.24839750	f
190802	Sucre	Cruz Salmeron Acosta	Chacopata	10.67968590	-63.81827000	f
190803	Sucre	Cruz Salmeron Acosta	Manicuare	10.55383410	-64.20550110	f
190901	Sucre	Libertador	Tunapuy	10.57420300	-63.10749350	f
191001	Sucre	Mariño	Irapa	10.57296760	-62.58253970	f
191002	Sucre	Mariño	Campo Claro	10.59834440	-62.53995650	f
191003	Sucre	Mariño	Marabal	10.63461020	-62.56565210	f
191004	Sucre	Mariño	San Antonio de Irapa	10.62752120	-62.50398820	f
191005	Sucre	Mariño	Soro	10.54499730	-62.44748030	f
191201	Sucre	Montes	Cumanacoa	10.24719590	-63.92019420	f
191202	Sucre	Montes	Arenas	10.28181630	-63.93690910	f
191204	Sucre	Montes	Cocollar	10.14715260	-63.80857890	f
