ubigeo	entidad	municipio	parroquia	lat	lon	capital
191205	Sucre	Montes	San Fernando	10.30000000	-63.93333300	f
191206	Sucre	Montes	San Lorenzo	10.22202560	-63.92610420	f
191301	Sucre	Ribero	Cariaco	10.49775140	-63.55405510	f
191302	Sucre	Ribero	Catuaro	10.39605700	-63.50021480	f
191304	Sucre	Ribero	Santa Cruz	10.34465750	-63.57913560	f
191305	Sucre	Ribero	Santa Maria	10.28671530	-63.59093910	f
191401	Sucre	Sucre	Altagracia	8.71671000	-75.23326000	f
191402	Sucre	Sucre	Ayacucho	10.49401940	-63.55242490	f
191403	Sucre	Sucre	Santa Ines	8.71671000	-75.23326000	f
191405	Sucre	Sucre	San Juan	9.27437400	-75.24377400	f
191406	Sucre	Sucre	Raul Leoni	8.81005000	-74.72042000	f
191407	Sucre	Sucre	Gran Mariscal	10.47073680	-64.16647670	f
191501	Sucre	Valdez	Guiria	10.58498100	-62.30371760	f
191502	Sucre	Valdez	Bideau	10.57633100	-62.29848190	f
191503	Sucre	Valdez	Cristobal Colon	10.57305500	-62.31388900	f
190502	Sucre	Bermúdez	Macarapana	10.66116710	-63.21647220	f
190503	Sucre	Bermúdez	Santa Catalina	10.62487830	-63.22678380	f
190504	Sucre	Bermúdez	Santa Rosa	10.66950250	-63.24539050	f
190505	Sucre	Bermúdez	Santa Teresa	10.67248110	-63.24040390	f
190501	Sucre	Bermúdez	Bolívar	10.66097710	-63.25372870	f
210302	Trujillo	Bolívar	Cheregue	9.40697600	-70.79641700	f
210303	Trujillo	Bolívar	Granados	9.39688190	-70.80158940	f
210101	Trujillo	Andres Bello	Santa Isabel	9.62927000	-70.80902220	f
210102	Trujillo	Andres Bello	Araguaney	9.56401800	-70.66906700	f
210103	Trujillo	Andres Bello	El Jaguito	9.67302160	-70.69305680	f
210104	Trujillo	Andres Bello	La Esperanza	9.67302160	-70.69305680	f
210201	Trujillo	Bocono	Bocono	9.25344380	-70.24976160	f
210203	Trujillo	Bocono	Mosquey	9.28808800	-70.20656600	f
210204	Trujillo	Bocono	Ayacucho	9.42002630	-70.26836340	f
210205	Trujillo	Bocono	Burbusay	9.42002630	-70.26836340	f
210206	Trujillo	Bocono	General Rivas	9.25344380	-70.24976160	f
210208	Trujillo	Bocono	Vega de Guaramacal	9.18333300	-70.20000000	f
210209	Trujillo	Bocono	Monseñor Jauregui	9.24387550	-70.26693410	f
210210	Trujillo	Bocono	Rafael Rangel	9.25344380	-70.24976160	f
210211	Trujillo	Bocono	San Miguel	9.36788880	-70.23971630	f
210212	Trujillo	Bocono	San Jose	9.23692290	-70.27369380	f
210401	Trujillo	Candelaria	Chejende	9.61878740	-70.35650710	f
210403	Trujillo	Candelaria	Bolivia	9.55810500	-70.30829600	f
210404	Trujillo	Candelaria	Carrillo	9.62763170	-70.23047570	f
210405	Trujillo	Candelaria	Cegarra	9.61114130	-70.35987580	f
210406	Trujillo	Candelaria	Manuel Salvador Ulloa	9.61114130	-70.35987580	f
210407	Trujillo	Candelaria	San Jose	9.78861110	-70.33527780	f
210501	Trujillo	Carache	Carache	9.62247880	-70.23785610	f
210502	Trujillo	Carache	Cuicas	9.70159080	-70.29886920	f
210504	Trujillo	Carache	Panamericana	9.81976070	-70.26268060	f
210505	Trujillo	Carache	Santa Cruz	9.74361110	-70.37972220	f
210601	Trujillo	Escuque	Escuque	9.30529100	-70.67292000	f
210602	Trujillo	Escuque	La Union	9.32951450	-70.58454600	f
210603	Trujillo	Escuque	Sabana Libre	9.33934730	-70.64844710	f
220601	Yaracuy	Jose Antonio Paez	Sabana de Parra	10.11984140	-69.03849080	f
220701	Yaracuy	La Trinidad	Boraure	10.28971720	-68.75266810	f
220801	Yaracuy	Manuel Monge	Yumare	10.59722470	-68.67450970	f
221201	Yaracuy	Sucre	Guama	10.27091730	-68.81684660	f
221301	Yaracuy	Urachiche	Urachiche	10.15922860	-69.00873650	f
220301	Yaracuy	Bruzual	Chivacoa	10.15723830	-68.89732680	f
210604	Trujillo	Escuque	Santa Rita	9.24063960	-70.65577560	f
210701	Trujillo	Jose Felipe Marquez Cañizales	El Socorro	9.43025280	-70.52649340	f
210703	Trujillo	Jose Felipe Marquez Cañizales	Los Caprichos	9.43025280	-70.52649340	f
210801	Trujillo	Juan Vicente Campo Elias	Campo Elias	9.39409580	-70.06073450	f
210802	Trujillo	Juan Vicente Campo Elias	Arnoldo Gabaldon	9.39409580	-70.06073450	f
210901	Trujillo	La Ceiba	Santa Apolonia	9.47800000	-71.00800300	f
210902	Trujillo	La Ceiba	El Progreso	9.47648200	-71.05557300	f
210903	Trujillo	La Ceiba	La Ceiba	9.47648200	-71.05557300	f
210904	Trujillo	La Ceiba	Tres de Febrero	9.58359500	-70.98231500	f
211001	Trujillo	Miranda	El Dividive	9.47458010	-70.73468110	f
211002	Trujillo	Miranda	Agua Santa	9.51473300	-70.67088940	f
211003	Trujillo	Miranda	Agua Caliente	9.63805560	-70.62666670	f
211004	Trujillo	Miranda	El Cenizo	9.50819600	-70.73749070	f
211101	Trujillo	Monte Carmelo	Monte Carmelo	9.18761700	-70.81297300	f
211102	Trujillo	Monte Carmelo	Buena Vista	9.29799670	-70.87888450	f
211103	Trujillo	Monte Carmelo	Santa Maria del Horcon	9.18761700	-70.81297300	f
211201	Trujillo	Motatan	Motatan	9.39307670	-70.59342290	f
211202	Trujillo	Motatan	El Baño	9.38611210	-70.60994400	f
211203	Trujillo	Motatan	Jalisco	9.43959100	-70.58441200	f
211302	Trujillo	Pampan	Flor de Patria	9.46139250	-70.46996830	f
211303	Trujillo	Pampan	La Paz	9.44489780	-70.47919130	f
211304	Trujillo	Pampan	Santa Ana	9.46921700	-70.33184100	f
211401	Trujillo	Pampanito	Pampanito	9.41145190	-70.49823160	f
211402	Trujillo	Pampanito	La Concepcion	9.41836160	-70.48038120	f
211501	Trujillo	Rafael Rangel	Betijoque	9.37981050	-70.73320190	f
211502	Trujillo	Rafael Rangel	La Pueblita	9.41855940	-70.69305680	f
211503	Trujillo	Rafael Rangel	Los Cedros	9.41855940	-70.69305680	f
211504	Trujillo	Rafael Rangel	Jose Gregorio Hernandez	9.41855940	-70.69305680	f
211602	Trujillo	San Rafael de Carvajal	Antonio Nicolas Briceño	9.34231040	-70.58387910	f
211603	Trujillo	San Rafael de Carvajal	Campo Alegre	9.33350030	-70.58306980	f
211604	Trujillo	San Rafael de Carvajal	Jose Leonardo Suarez	9.40055700	-70.56219020	f
211701	Trujillo	Sucre	Sabana de Mendoza	9.43881030	-70.77037030	f
211702	Trujillo	Sucre	El Paraiso	-8.18727920	-78.98629820	f
211703	Trujillo	Sucre	Junin	9.55383520	-70.83577920	f
211704	Trujillo	Sucre	Valmore Rodriguez	9.55383520	-70.83577920	f
211802	Trujillo	Trujillo	Chiquinquira	9.35644970	-70.43724040	f
211803	Trujillo	Trujillo	Cristobal Mendoza	9.37289810	-70.43194470	f
211804	Trujillo	Trujillo	Cruz Carrillo	9.36390550	-70.43414730	f
211805	Trujillo	Trujillo	Matriz	9.18048730	-70.21702090	f
211806	Trujillo	Trujillo	Monseñor Carrillo	9.36390550	-70.43414730	f
211901	Trujillo	Urdaneta	La Quebrada	9.15394820	-70.57780680	f
211902	Trujillo	Urdaneta	Cabimbu	9.17821770	-70.49581440	f
211903	Trujillo	Urdaneta	Jajo	9.07840830	-70.65859900	f
211904	Trujillo	Urdaneta	La Mesa	9.10809140	-70.66629150	f
211905	Trujillo	Urdaneta	Santiago	9.24614350	-70.52872450	f
211906	Trujillo	Urdaneta	Tuñame	9.15967260	-70.59788460	f
212002	Trujillo	Valera	La Beatriz	9.29060830	-70.61273210	f
212003	Trujillo	Valera	Mercedes Diaz	9.31911090	-70.60329950	f
212004	Trujillo	Valera	San Luis	9.33770650	-70.60644790	f
212005	Trujillo	Valera	La Puerta	9.12758910	-70.70941270	f
212006	Trujillo	Valera	Mendoza	9.20316100	-70.67202800	f
220302	Yaracuy	Bruzual	Campo Elias	10.23333300	-68.91666700	f
220902	Yaracuy	Nirgua	Salom	10.17835540	-68.48745190	f
221002	Yaracuy	Peña	San Andres	10.16632300	-69.07317990	f
221102	Yaracuy	San Felipe	Albarico	10.39835740	-68.69537630	f
221402	Yaracuy	Veroes	El Guayabo	10.43558430	-68.47077580	f
230101	Zulia	Almirante Padilla	Isla de Toas	10.95655020	-71.65843580	f
230102	Zulia	Almirante Padilla	Monagas	10.98615940	-71.65546920	f
230201	Zulia	Baralt	San Timoteo	9.78755600	-71.06463370	f
230202	Zulia	Baralt	General Urdaneta	10.64629300	-71.60715350	f
230204	Zulia	Baralt	Manuel Guanipa Matos	9.79177470	-70.90712360	f
230205	Zulia	Baralt	Marcelino Briceño	9.79177470	-70.90712360	f
230206	Zulia	Baralt	Pueblo Nuevo	9.84073880	-70.92495780	f
230301	Zulia	Cabimas	Ambrosio	10.41336300	-71.46170410	f
230302	Zulia	Cabimas	Carmen Herrera	10.39386780	-71.45665180	f
230304	Zulia	Cabimas	La Rosa	10.36279000	-71.43523120	f
230305	Zulia	Cabimas	Jorge Hernandez	10.35627270	-71.42325720	f
230306	Zulia	Cabimas	Romulo Betancourt	10.38958620	-71.46928430	f
230307	Zulia	Cabimas	San Benito	10.41336300	-71.46170410	f
220401	Yaracuy	Cocorote	Cocorote	10.31649000	-68.78617180	f
230309	Zulia	Cabimas	Punta Gorda	10.38958620	-71.46928430	f
230401	Zulia	Catatumbo	Encontrados	9.05785040	-72.23341800	f
230402	Zulia	Catatumbo	Udon Perez	9.18282690	-72.23637900	f
230502	Zulia	Colon	Moralito	8.80282300	-71.76637300	f
230503	Zulia	Colon	Santa Barbara	9.00189520	-71.91049340	f
230504	Zulia	Colon	Santa Cruz del Zulia	8.90239650	-71.98458960	f
230505	Zulia	Colon	Urribarri	8.90239650	-71.98458960	f
230601	Zulia	Francisco Javier Pulgar	Simon Rodriguez	8.93468650	-71.52491540	f
230603	Zulia	Francisco Javier Pulgar	Francisco Javier Pulgar	8.93468650	-71.52491540	f
230604	Zulia	Francisco Javier Pulgar	Agustin Codazzi	8.93468650	-71.52491540	f
230701	Zulia	Jesus Enrique Lossada	La Concepcion	10.63994210	-71.83341450	f
230702	Zulia	Jesus Enrique Lossada	Jose Ramon Yepes	10.60148710	-72.28375000	f
230703	Zulia	Jesus Enrique Lossada	Mariano Parra Leon	10.60148710	-72.28375000	f
230704	Zulia	Jesus Enrique Lossada	San Jose	10.60148710	-72.28375000	f
230801	Zulia	Jesus Maria Semprun	Jesus Maria Semprun	9.03147580	-72.61511690	f
230802	Zulia	Jesus Maria Semprun	Bari	9.03147580	-72.61511690	f
230902	Zulia	La Cañada de Urdaneta	Andres Bello	10.41223540	-71.99940670	f
230903	Zulia	La Cañada de Urdaneta	Chiquinquira	10.43914280	-71.64623380	f
230904	Zulia	La Cañada de Urdaneta	El Carmelo	10.38846480	-71.72962490	f
230905	Zulia	La Cañada de Urdaneta	Potreritos	10.33666930	-71.78745470	f
231001	Zulia	Lagunillas	Alonso de Ojeda	10.19424760	-71.31294250	f
231002	Zulia	Lagunillas	Libertad	10.24872000	-71.22802340	f
231004	Zulia	Lagunillas	Eleazar Lopez Contreras	10.19317370	-71.29707210	f
231005	Zulia	Lagunillas	Venezuela	10.12654480	-71.24584360	f
231006	Zulia	Lagunillas	El Danto	10.24872000	-71.22802340	f
231101	Zulia	Machiques de Perija	Libertad	9.62415660	-72.52048270	f
231103	Zulia	Machiques de Perija	Rio Negro	9.69335200	-72.37608300	f
231104	Zulia	Machiques de Perija	San Jose de Perija	9.62415660	-72.52048270	f
231201	Zulia	Mara	San Rafael	10.95300160	-71.73259080	f
231202	Zulia	Mara	La Sierrita	10.83094700	-71.86499000	f
231203	Zulia	Mara	Las Parcelas	10.90216040	-72.23637900	f
231204	Zulia	Mara	Luis de Vicente	10.90216040	-72.23637900	f
231205	Zulia	Mara	Monseñor Marcos Sergio Godoy	10.90216040	-72.23637900	f
231206	Zulia	Mara	Ricaurte	10.85547500	-71.76370200	f
231207	Zulia	Mara	Tamare	10.85547500	-71.76370200	f
231303	Zulia	Maracaibo	Cacique Mara	10.65304590	-71.64656940	f
231304	Zulia	Maracaibo	Caracciolo Parra Perez	10.65445090	-71.71479510	f
231305	Zulia	Maracaibo	Cecilio Acosta	10.67533060	-71.62953200	f
231306	Zulia	Maracaibo	Cristo de Aranza	10.62211610	-71.62580230	f
231307	Zulia	Maracaibo	Coquivacoa	10.70775850	-71.61393480	f
231308	Zulia	Maracaibo	Chiquinquira	10.67680000	-71.63766940	f
231310	Zulia	Maracaibo	Idelfonso Vasquez	10.72648100	-71.65546920	f
231311	Zulia	Maracaibo	Juana de Avila	10.71136630	-71.63532490	f
231312	Zulia	Maracaibo	Luis Hurtado Higuera	10.59404210	-71.66362720	f
231313	Zulia	Maracaibo	Manuel Dagnino	10.61275270	-71.64953600	f
231314	Zulia	Maracaibo	Olegario Villalobos	10.67464650	-71.60206690	f
231315	Zulia	Maracaibo	Raul Leoni	10.64244070	-71.61704330	f
231316	Zulia	Maracaibo	Santa Lucia	10.65445090	-71.71479510	f
231317	Zulia	Maracaibo	Venancio Pulgar	10.73078950	-71.72665900	f
231401	Zulia	Miranda	Altagracia	10.72341000	-71.51046000	f
231402	Zulia	Miranda	Ana Maria Campos	10.41464630	-71.45943810	f
231403	Zulia	Miranda	Faria	10.67261480	-71.65616110	f
231404	Zulia	Miranda	San Antonio	10.39475630	-71.44308530	f
231405	Zulia	Miranda	San Jose	10.67261480	-71.65616110	f
231501	Zulia	Indigena Bolivariano Guajira	Sinamaica	11.08397140	-71.85565070	f
231502	Zulia	Indigena Bolivariano Guajira	Alta Guajira	11.36621800	-71.99940670	f
231503	Zulia	Indigena Bolivariano Guajira	Elias Sanchez Rubio	11.36621800	-71.99940670	f
231504	Zulia	Indigena Bolivariano Guajira	Guajira	11.36621800	-71.99940670	f
231601	Zulia	Rosario de Perija	El Rosario	10.33122000	-72.30687700	f
231602	Zulia	Rosario de Perija	Donaldo Garcia	10.39336270	-72.42581450	f
231603	Zulia	Rosario de Perija	Sixto Zambrano	10.39336270	-72.42581450	f
231702	Zulia	San Francisco	El Bajo	10.52282700	-71.63399500	f
231703	Zulia	San Francisco	Domitila Flores	10.54874430	-71.66140230	f
231704	Zulia	San Francisco	Francisco Ochoa	10.58975200	-71.62580230	f
231705	Zulia	San Francisco	Los Cortijos	10.51587000	-71.69542700	f
231706	Zulia	San Francisco	Marcial Hernandez	10.55802400	-71.72665900	f
231707	Zulia	San Francisco	Jose Domingo Rus	10.54512050	-71.69106600	f
231801	Zulia	Santa Rita	Santa Rita	10.56536650	-71.48930130	f
231802	Zulia	Santa Rita	El Mene	10.46670000	-71.45209500	f
231804	Zulia	Santa Rita	Pedro Lucas Urribarri	10.54389320	-71.52531020	f
232001	Zulia	Sucre	Bobures	9.23703060	-71.16713150	f
232002	Zulia	Sucre	El Batey	9.16025610	-71.11662860	f
232003	Zulia	Sucre	Gibraltar	9.27161280	-71.13371120	f
232004	Zulia	Sucre	Heras	9.24786190	-71.04977680	f
232006	Zulia	Sucre	Romulo Gallegos	10.19696620	-71.30702530	f
232101	Zulia	Valmore Rodriguez	La Victoria	9.97305500	-71.10267600	f
232102	Zulia	Valmore Rodriguez	Rafael Urdaneta	10.10895010	-70.94873570	f
232103	Zulia	Valmore Rodriguez	Raul Cuenca	10.26446470	-70.95468000	f
240101	Vargas	Vargas	Caraballeda	10.61353980	-66.84988830	f
240103	Vargas	Vargas	Caruao	10.60539240	-66.35201040	f
240104	Vargas	Vargas	Catia La Mar	10.58944390	-67.04943780	f
240105	Vargas	Vargas	El Junko	10.58900150	-66.73673450	f
240107	Vargas	Vargas	Macuto	10.60384700	-66.89455910	f
240108	Vargas	Vargas	Maiquetia	10.60352340	-66.99284400	f
240109	Vargas	Vargas	Naiguata	10.61812740	-66.73971200	f
240110	Vargas	Vargas	Urimare	10.58900150	-66.73673450	f
240111	Vargas	Vargas	Carlos Soublette	10.58900150	-66.73673450	f
250102	Dependencias Federales	Dependencias Federales	Los Testigos	11.37793270	-63.12359740	f
250103	Dependencias Federales	Dependencias Federales	La Borracha	10.93770530	-65.35695730	f
061102	Barinas	Sosa	El Regalo	8.43395900	-69.17722300	f
061103	Barinas	Sosa	Puerto de Nutrias	8.07408240	-69.30414310	f
061104	Barinas	Sosa	Santa Catalina	7.93529800	-68.91799900	f
231302	Zulia	Maracaibo	Bolívar	10.71754350	-71.72071170	f
061201	Barinas	Andres Eloy Blanco	El Canton	7.47741530	-71.29707210	f
061203	Barinas	Andres Eloy Blanco	Puerto Vivas	7.40499430	-70.95468000	f
061105	Barinas	Sosa	Simón Bolívar	8.60458170	-70.19805720	f
080103	Carabobo	Bejuma	No Urbana Simón Bolívar	10.17714270	-68.25940120	f
080101	Carabobo	Bejuma	Urbana Bejuma	10.17714270	-68.25940120	f
080102	Carabobo	Bejuma	No Urbana Canoabo	10.17714270	-68.25940120	f
080201	Carabobo	Carlos Arvelo	Urbana Guigue	10.11764330	-68.04775090	f
080202	Carabobo	Carlos Arvelo	No Urbana Belen	10.11764330	-68.04775090	f
080203	Carabobo	Carlos Arvelo	No Urbana Tacarigua	10.11764330	-68.04775090	f
080302	Carabobo	Diego Ibarra	Urbana Mariara	10.28918380	-67.71987100	f
080401	Carabobo	Guacara	Urbana Ciudad Alianza	10.19381910	-67.89572800	f
080402	Carabobo	Guacara	Urbana Guacara	10.19381910	-67.89572800	f
080403	Carabobo	Guacara	No Urbana Yagua	10.23450100	-67.87244090	f
080501	Carabobo	Juan Jose Mora	Urbana Moron	10.11764330	-68.04775090	f
080502	Carabobo	Juan Jose Mora	No Urbana Urama	10.11764330	-68.04775090	f
080601	Carabobo	Libertador	Urbana Tocuyito	10.10707490	-68.09002250	f
080701	Carabobo	Los Guayos	Urbana Los Guayos	10.18341900	-67.93475250	f
080801	Carabobo	Miranda	Urbana Miranda	10.14968280	-68.39652980	f
080901	Carabobo	Montalban	Urbana Montalban	10.21334660	-68.32498430	f
081001	Carabobo	Naguanagua	Urbana Naguanagua	10.25877750	-68.01347050	f
081101	Carabobo	Puerto Cabello	Urbana Bartolome Salom	10.46976850	-68.02986540	f
081102	Carabobo	Puerto Cabello	Urbana Democracia	10.46976850	-68.02986540	f
081104	Carabobo	Puerto Cabello	Urbana Goaigoaza	10.46976850	-68.02986540	f
081105	Carabobo	Puerto Cabello	Urbana Juan Jose Flores	10.46976850	-68.02986540	f
081106	Carabobo	Puerto Cabello	Urbana Union	10.46976850	-68.02986540	f
081107	Carabobo	Puerto Cabello	No Urbana Borburata	10.46976850	-68.02986540	f
081108	Carabobo	Puerto Cabello	No Urbana Patanemo	10.46976850	-68.02986540	f
081201	Carabobo	San Diego	Urbana San Diego	10.22328540	-67.96801230	f
081301	Carabobo	San Joaquin	Urbana San Joaquin	10.26576480	-67.77955290	f
081402	Carabobo	Valencia	Urbana Catedral	10.18546140	-68.00147710	f
081403	Carabobo	Valencia	Urbana El Socorro	10.18458940	-68.00750870	f
081404	Carabobo	Valencia	Urbana Miguel Peña	10.06419730	-68.03582720	f
081405	Carabobo	Valencia	Urbana Rafael Urdaneta	10.11920310	-68.03694320	f
081406	Carabobo	Valencia	Urbana San Blas	10.18354140	-67.99260440	f
081407	Carabobo	Valencia	Urbana San Jose	10.20507620	-68.01794180	f
081409	Carabobo	Valencia	No Urbana Negro Primero	10.13310950	-68.01856960	f
090101	Cojedes	Anzoategui	Cojedes	9.70885600	-68.85857740	f
090102	Cojedes	Anzoategui	Juan de Mata Suarez	9.70885600	-68.85857740	f
090201	Cojedes	Falcon	Tinaquillo	9.91225840	-68.27430640	f
090301	Cojedes	Girardot	El Baul	8.95999150	-68.29517380	f
090302	Cojedes	Girardot	Sucre	8.96666700	-68.38333290	f
090401	Cojedes	Lima Blanco	Macapo	9.82478120	-68.43975510	f
090501	Cojedes	Pao de San Juan Bautista	El Pao	9.63897960	-68.12972700	f
090601	Cojedes	Ricaurte	Libertad de Cojedes	9.35845260	-68.69015960	f
090602	Cojedes	Ricaurte	El Amparo	9.38040770	-68.64395500	f
090701	Cojedes	Romulo Gallegos	Romulo Gallegos	9.66320850	-68.58319830	f
090801	Cojedes	Ezequiel Zamora	San Carlos de Austria	9.66108070	-68.58047570	f
090803	Cojedes	Ezequiel Zamora	Manuel Manrique	9.66108070	-68.58047570	f
090901	Cojedes	Tinaco	General en Jefe Jose Laurencio Silva	9.70762230	-68.43528350	f
100101	Delta Amacuro	Antonio Diaz	Curiapo	8.58026120	-60.99838170	f
100102	Delta Amacuro	Antonio Diaz	Almirante Luis Brion	8.19171280	-60.76792160	f
100103	Delta Amacuro	Antonio Diaz	Francisco Aniceto Lugo	8.19171280	-60.76792160	f
100104	Delta Amacuro	Antonio Diaz	Manuel Renaud	8.19171280	-60.76792160	f
100106	Delta Amacuro	Antonio Diaz	Santos de Abelgas	8.19171280	-60.76792160	f
100201	Delta Amacuro	Casacoima	Imataca	8.39227860	-62.45592720	f
100202	Delta Amacuro	Casacoima	Cinco de Julio	8.37885410	-62.16885720	f
100203	Delta Amacuro	Casacoima	Juan Bautista Arismendi	8.37885410	-62.16885720	f
100204	Delta Amacuro	Casacoima	Manuel Piar	8.37885410	-62.16885720	f
100301	Delta Amacuro	Pedernales	Pedernales	9.84083330	-62.20222220	f
100302	Delta Amacuro	Pedernales	Luis Beltran Prieto Figueroa	9.65581350	-62.16885720	f
100401	Delta Amacuro	Tucupita	San Jose	9.06917690	-62.04581060	f
100402	Delta Amacuro	Tucupita	Jose Vidal Marcano	9.06917690	-62.04581060	f
120904	Guárico	Jose Tadeo Monagas	Paso Real de Macaira	9.78926800	-66.37953560	f
020203	Amazonas	Atabapo	Caname	3.89234430	-66.80819790	f
070104	Bolívar	Caroní	Once de Abril	8.36466070	-62.61957200	f
070603	Bolívar	Piar	Pedro Cova	7.39018750	-62.63835240	f
030303	Anzoátegui	Fernando de Peñalver	Sucre	10.06331220	-65.04406500	f
030602	Anzoátegui	Guanta	Chorreron	10.23436850	-64.59180500	f
020601	Amazonas	Manapiare	Alto Ventuari	4.90983820	-65.47573600	f
020304	Amazonas	Atures	Platanillal	5.67871700	-67.28478750	f
070205	Bolívar	Cedeño	La Urbana	7.13319550	-66.93476510	f
070503	Bolívar	Heres	Jose Antonio Paez	8.11526220	-63.59371370	f
031901	Anzoátegui	Simón Rodríguez	Edmundo Barrios	8.89973790	-64.24839750	f
